0 legendre_formula_-0.001000_0.001000
10 legendre_formula_-0.001000_0.001000
11 legendre_formula_-0.001000_0.001000
12 legendre_formula_-0.001000_0.001000
13 legendre_formula_-0.001000_0.001000
14 legendre_formula_-0.001000_0.001000
15 legendre_formula_-0.001000_0.001000
16 legendre_formula_-0.001000_0.001000
17 legendre_formula_-0.001000_0.001000
18 legendre_formula_-0.001000_0.001000
1 legendre_formula_-0.001000_0.001000
19 legendre_formula_-0.001000_0.001000
2 legendre_formula_-0.001000_0.001000
3 legendre_formula_-0.001000_0.001000
4 legendre_formula_-0.001000_0.001000
5 legendre_formula_-0.001000_0.001000
6 legendre_formula_-0.001000_0.001000
7 legendre_formula_-0.001000_0.001000
8 legendre_formula_-0.001000_0.001000
9 legendre_formula_-0.001000_0.001000
